,reviewid,pf_author
0,18656,ian cohen
1,2232,william morris
2,5358,brent dicrescenzo
3,6206,kyle reiter
4,2526,scott plagenhoef
5,5363,matt lemay
6,7276,stephen m. deusner
7,8579,joe tangari
8,6698,amanda petrusich
9,1638,joe tangari
10,7658,chip chanko
11,645,brent dicrescenzo
12,2741,michael sandlin
13,13071,jason crock
14,6968,julianne escobedo shepherd
15,1684,christopher dare
16,7275,michael sandlin
17,2315,david moore
18,6464,nicholas b. sylvester
19,1136,matthew murphy
20,1135,matthew murphy
21,8441,dan lett
22,11858,mark martelli
23,3776,sam ubl
24,7617,ryan schreiber
25,18877,jason heller
26,7920,ryan schreiber
27,11663,joe tangari
28,1495,brent dicrescenzo
29,8623,william bowers
30,1794,johnny loftus
31,561,brendan reid
32,8581,joe tangari
33,2230,joe tangari
34,5533,christopher dare
35,713,joe tangari
36,4566,scott plagenhoef
37,8092,david raposa
38,16095,stephen m. deusner
39,22015,zoe camp
40,6967,rob mitchum
41,6571,jason crock
42,423,william morris
43,7957,joe tangari
44,4853,will bryant
45,11160,marc hogan
46,7195,beatty & garrett
47,11839,cory d. byrom
48,5447,david raposa
49,7928,mark richardson
50,7926,mark richard-san
51,4584,cameron macdonald
52,409,william morris
53,7783,nitsuh abebe
54,1362,ryan kearney
55,680,david m. pecoraro
56,19071,ian cohen
57,8941,dominique leone
58,2527,nick sylvester
59,4646,paul cooper
60,6787,alison fields
61,7163,brian howe
62,5021,cameron macdonald
63,5452,zach hooker
64,3945,dominique leone
65,5453,sam eccleston
66,15610,tom breihan
67,15285,mike powell
68,18866,mark richardson
69,12929,brian howe
70,8165,craig griffith
71,10139,amanda petrusich
72,13444,stephen m. deusner
73,18212,jessica hopper
74,1364,cory d. byrom
75,6162,amanda petrusich
76,12225,joe tangari
77,437,matt lemay
78,3824,kristin sage rockermann
79,2659,zach hooker
80,6088,chris dahlen
81,1728,jason crock
82,5740,brian howe
83,13801,patrick sisson
84,5103,ryan dombal
85,5548,ryan dombal
86,1507,mark richardson
87,1381,isaiah violante
88,3658,brandon stosuy
89,644,ryan schreiber
90,4692,dominique leone
91,16740,paul thompson
92,4674,matthew murphy
93,5607,chris dahlen
94,3342,nick sylvester
95,2159,matthew murphy
96,20439,paul thompson
97,13373,ian cohen
98,5484,mark richard-san
99,3266,sam ubl
100,7922,mark richard-san
101,7923,mark richardson
102,411,nitsuh abebe
103,4648,nick sylvester
104,3536,john motley
105,1496,sam ubl
106,18376,jenn pelly
107,1767,mark richardson
108,3355,marc hogan
109,1150,matthew murphy
110,11537,ian cohen
111,11797,stephen m. deusner
112,19106,andy o'connor
113,3024,andy beta
114,17829,joe tangari
115,7621,joe tangari
116,3733,matthew murphy
117,7752,amanda petrusich
118,2660,stephen m. deusner
119,2291,ryan kearney
120,4213,rob mitchum
121,2598,ryan dombal
122,414,nick sylvester
123,481,mark richardson
124,8312,stephen m. deusner
125,580,joe tangari
126,3586,jess harvell
127,3585,mark richardson
128,5487,sam ubl
129,3550,marc hogan
130,14173,stuart berman
131,5661,sean fennessey
132,7702,mark richardson
133,17990,lindsay zoladz
134,950,nitsuh abebe
135,4854,ryan dombal
136,9522,brian howe
137,7004,rob mitchum
138,9998,eric harvey
139,1252,richard m. juzwiak
140,2625,brian howe
141,980,nitsuh abebe
142,2837,marc hogan
143,2703,joe tangari
144,3438,ryan schreiber
145,6066,mark richard-san
146,6298,david m. pecoraro
147,10560,nate patrin
148,6522,rollie pemberton
149,2366,cameron macdonald
150,5564,dominique leone
151,13908,scott plagenhoef
152,4688,jason nickey
153,5142,brad haywood
154,3267,nick sylvester
155,3723,jason josephes
156,6467,ryan schreiber
157,6468,rob mitchum
158,6470,sam ubl
159,2942,cory d. byrom
160,7854,mia lily clarke
161,5532,kevin adickes
162,7950,mark richardson
163,7467,nicholas b. sylvester
164,2582,cameron macdonald
165,6597,mark richardson
166,21347,brandon stosuy
167,5542,ryan dombal
168,2490,alex linhardt
169,2834,rob mitchum
170,6613,peter macia
171,6610,s. murray
172,1836,jason crock
173,5681,jason crock
174,6210,david raposa
175,9107,alex linhardt
176,2140,william bowers
177,3887,william bowers
178,6014,mark richardson
179,4610,mark richardson
180,5867,adam moerder
181,1779,joe tangari
182,9034,tim finney
183,4641,zach hooker
184,2275,zach baron
185,6550,brandon stosuy
186,9036,jason crock
187,9276,tim finney
